id,data_abertura,data_fechamento,sistema,tipo_incidente,prioridade,status,tempo_resolucao_min,sla_min,sla_estourado,time_responsavel,canal_deteccao,impacto
204,2025-08-31 19:40:03,2025-08-31 21:03:03,Rede/VPN,Fila/Backlog,P3,Resolvido,83,480,0,Dados,Service Desk,2
205,2025-08-31 22:31:13,2025-08-31 23:45:13,BI/Analytics,Falha de Job,P3,Resolvido,74,480,0,Dados,Service Desk,2
206,2025-09-01 08:04:37,2025-09-01 09:20:37,Email,Falha de Job,P3,Resolvido,76,480,0,Engenharia,Service Desk,2
207,2025-09-01 18:20:18,2025-09-01 22:41:18,BI/Analytics,Fila/Backlog,P1,Resolvido,261,180,1,Engenharia,Prometheus,5
208,2025-09-01 20:44:42,2025-09-01 22:08:42,ERP,Erro 5xx,P3,Resolvido,84,480,0,Operações,Zabbix,2
209,2025-09-02 03:50:27,2025-09-02 05:18:27,Rede/VPN,Fila/Backlog,P3,Resolvido,88,480,0,Engenharia,Grafana Alert,2
210,2025-09-02 14:03:27,2025-09-02 18:44:27,API Gateway,Falha de Job,P1,Resolvido,281,180,1,Operações,Prometheus,5
211,2025-09-02 23:55:02,,Data Pipeline,Incidente de Rede,P2,Em andamento,162,240,0,Engenharia,Service Desk,3
212,2025-09-03 03:49:15,,Rede/VPN,Incidente de Rede,P3,Em andamento,82,480,0,Operações,Prometheus,2
213,2025-09-03 04:59:52,2025-09-03 06:09:52,BI/Analytics,Lentidão,P3,Resolvido,70,480,0,Engenharia,Grafana Alert,2
214,2025-09-03 07:00:47,2025-09-03 09:16:47,BI/Analytics,Fila/Backlog,P2,Resolvido,136,240,0,Operações,Zabbix,3
215,2025-09-03 19:07:42,2025-09-03 19:51:42,CRM,Indisponibilidade,P4,Resolvido,44,720,0,Operações,Service Desk,1
216,2025-09-04 01:52:19,2025-09-04 03:26:19,Rede/VPN,Timeout,P3,Resolvido,94,480,0,Operações,Prometheus,2
217,2025-09-04 05:54:34,2025-09-04 07:21:34,Rede/VPN,Incidente de Rede,P3,Resolvido,87,480,0,Engenharia,Service Desk,2
218,2025-09-04 06:44:43,,CRM,Indisponibilidade,P3,Em andamento,68,480,0,Engenharia,Zabbix,2
219,2025-09-04 11:43:29,,E-commerce,Timeout,P3,Em andamento,76,480,0,Operações,Synthetic Monitor,2
220,2025-09-05 00:25:27,,ERP,Incidente de Rede,P3,Em andamento,76,480,0,Dados,Service Desk,2
221,2025-09-05 01:19:17,,Email,Falha de Job,P4,Em andamento,37,720,0,Dados,Prometheus,1
222,2025-09-05 10:55:57,,API Gateway,Erro de autenticação,P3,Aguardando fornecedor,80,480,0,Operações,Zabbix,2
223,2025-09-05 19:12:14,2025-09-05 20:44:14,BI/Analytics,Indisponibilidade,P3,Resolvido,92,480,0,Engenharia,Prometheus,2
224,2025-09-05 20:27:01,,API Gateway,Incidente de Rede,P3,Aguardando fornecedor,88,480,0,Produto,Zabbix,2
225,2025-09-05 21:24:39,2025-09-05 22:42:39,BI/Analytics,Incidente de Rede,P3,Resolvido,78,480,0,Operações,Prometheus,2
226,2025-09-06 05:55:01,2025-09-06 10:37:01,API Gateway,Fila/Backlog,P1,Resolvido,282,180,1,Engenharia,Cliente,5
227,2025-09-06 11:49:49,2025-09-06 12:51:49,Email,Incidente de Rede,P3,Resolvido,62,480,0,Operações,Service Desk,2
228,2025-09-07 02:43:48,2025-09-07 03:59:48,ERP,Indisponibilidade,P3,Resolvido,76,480,0,Dados,Zabbix,2
229,2025-09-07 09:11:05,2025-09-07 09:57:05,Data Pipeline,Fila/Backlog,P4,Resolvido,46,720,0,Dados,Service Desk,1
230,2025-09-07 12:33:32,2025-09-07 13:40:32,Email,Indisponibilidade,P3,Resolvido,67,480,0,Engenharia,Prometheus,2
231,2025-09-07 19:06:28,2025-09-07 20:21:28,BI/Analytics,Incidente de Rede,P3,Resolvido,75,480,0,Engenharia,Synthetic Monitor,2
232,2025-09-07 21:00:29,2025-09-07 21:33:29,Email,Timeout,P4,Resolvido,33,720,0,Engenharia,Zabbix,1
233,2025-09-08 07:42:25,,ERP,Incidente de Rede,P3,Em andamento,84,480,0,Dados,Service Desk,2
234,2025-09-08 14:21:35,2025-09-08 16:32:35,CRM,Fila/Backlog,P2,Resolvido,131,240,0,Operações,Service Desk,3
235,2025-09-08 19:40:56,2025-09-08 21:56:56,ERP,Indisponibilidade,P2,Resolvido,136,240,0,Operações,Zabbix,3
236,2025-09-08 22:49:09,2025-09-09 03:23:09,ERP,Indisponibilidade,P1,Resolvido,274,180,1,Engenharia,Zabbix,5
237,2025-09-09 02:32:04,2025-09-09 07:44:04,Rede/VPN,Erro 5xx,P1,Resolvido,312,180,1,Operações,Grafana Alert,5
238,2025-09-09 12:23:38,2025-09-09 13:54:38,Rede/VPN,Timeout,P3,Resolvido,91,480,0,Operações,Cliente,2
239,2025-09-09 23:33:59,,Email,Lentidão,P3,Em andamento,62,480,0,Operações,Service Desk,2
240,2025-09-10 14:39:32,2025-09-10 15:57:32,BI/Analytics,Falha de Job,P3,Resolvido,78,480,0,Engenharia,Service Desk,2
241,2025-09-10 21:49:54,2025-09-11 03:00:54,Rede/VPN,Lentidão,P1,Resolvido,311,180,1,Operações,Cliente,5
242,2025-09-10 23:52:55,2025-09-11 00:51:55,Email,Erro de autenticação,P3,Resolvido,59,480,0,Operações,Cliente,2
243,2025-09-10 23:56:36,2025-09-11 02:13:36,ERP,Lentidão,P2,Resolvido,137,240,0,Operações,Grafana Alert,3
244,2025-09-11 11:15:26,,E-commerce,Erro de autenticação,P4,Em andamento,54,720,0,Produto,Service Desk,1
245,2025-09-11 14:52:44,2025-09-11 17:46:44,Data Pipeline,Erro de autenticação,P2,Resolvido,174,240,0,Dados,Service Desk,3
246,2025-09-11 18:53:26,,BI/Analytics,Indisponibilidade,P3,Em andamento,75,480,0,Operações,Prometheus,2
247,2025-09-11 22:48:06,2025-09-12 01:21:06,ERP,Fila/Backlog,P2,Resolvido,153,240,0,Engenharia,Cliente,3
248,2025-09-12 04:05:23,,Data Pipeline,Falha de Job,P3,Em andamento,95,480,0,Engenharia,Zabbix,2
249,2025-09-12 05:46:26,2025-09-12 07:15:26,Rede/VPN,Incidente de Rede,P3,Resolvido,89,480,0,Operações,Prometheus,2
250,2025-09-12 07:05:34,,ERP,Erro 5xx,P3,Em andamento,72,480,0,Engenharia,Cliente,2
251,2025-09-12 13:49:45,,API Gateway,Incidente de Rede,P2,Cancelado,162,240,0,Engenharia,Prometheus,3
252,2025-09-12 18:34:27,2025-09-12 19:19:27,BI/Analytics,Incidente de Rede,P4,Resolvido,45,720,0,Engenharia,Zabbix,1
253,2025-09-12 22:39:16,,Rede/VPN,Incidente de Rede,P3,Em andamento,83,480,0,Operações,Prometheus,2
254,2025-09-13 08:04:59,2025-09-13 09:23:59,E-commerce,Erro 5xx,P3,Resolvido,79,480,0,Operações,Service Desk,2
255,2025-09-13 09:32:35,2025-09-13 10:15:35,BI/Analytics,Falha de Job,P4,Resolvido,43,720,0,Dados,Cliente,1
256,2025-09-13 09:38:13,,CRM,Fila/Backlog,P4,Aguardando fornecedor,34,720,0,Engenharia,Zabbix,1
257,2025-09-13 12:31:45,2025-09-13 14:51:45,BI/Analytics,Indisponibilidade,P2,Resolvido,140,240,0,Dados,Zabbix,3
258,2025-09-13 22:55:42,2025-09-14 01:01:42,CRM,Erro 5xx,P2,Resolvido,126,240,0,Dados,Grafana Alert,3
259,2025-09-14 14:11:44,2025-09-14 16:59:44,Data Pipeline,Timeout,P2,Resolvido,168,240,0,Operações,Synthetic Monitor,3
260,2025-09-14 23:29:43,2025-09-15 01:55:43,API Gateway,Lentidão,P2,Resolvido,146,240,0,Engenharia,Prometheus,3
261,2025-09-15 04:18:54,,CRM,Erro de autenticação,P3,Em andamento,69,480,0,Produto,Synthetic Monitor,2
262,2025-09-15 12:40:02,2025-09-15 13:18:02,BI/Analytics,Falha de Job,P4,Resolvido,38,720,0,Engenharia,Cliente,1
263,2025-09-15 14:31:59,2025-09-15 15:16:59,E-commerce,Lentidão,P4,Resolvido,45,720,0,Operações,Prometheus,1
264,2025-09-15 22:10:34,2025-09-15 23:42:34,ERP,Erro de autenticação,P3,Resolvido,92,480,0,Operações,Cliente,2
265,2025-09-16 09:41:42,2025-09-16 11:01:42,CRM,Lentidão,P3,Resolvido,80,480,0,Engenharia,Service Desk,2
266,2025-09-16 13:04:18,,Rede/VPN,Fila/Backlog,P4,Em andamento,49,720,0,Engenharia,Service Desk,1
267,2025-09-16 13:20:05,,Email,Lentidão,P4,Em andamento,37,720,0,Engenharia,Grafana Alert,1
268,2025-09-16 20:31:47,2025-09-16 22:52:47,BI/Analytics,Incidente de Rede,P2,Resolvido,141,240,0,Operações,Cliente,3
269,2025-09-17 11:18:11,2025-09-17 12:36:11,CRM,Indisponibilidade,P3,Resolvido,78,480,0,Operações,Cliente,2
270,2025-09-17 15:14:20,2025-09-17 15:55:20,API Gateway,Incidente de Rede,P4,Resolvido,41,720,0,Dados,Service Desk,1
271,2025-09-18 11:32:43,2025-09-18 14:06:43,E-commerce,Falha de Job,P2,Resolvido,154,240,0,Produto,Synthetic Monitor,3
272,2025-09-19 11:22:15,2025-09-19 12:44:15,Data Pipeline,Falha de Job,P3,Resolvido,82,480,0,Produto,Grafana Alert,2
273,2025-09-19 14:52:32,2025-09-19 15:41:32,BI/Analytics,Falha de Job,P4,Resolvido,49,720,0,Engenharia,Cliente,1
274,2025-09-21 06:00:02,2025-09-21 07:06:02,Rede/VPN,Lentidão,P4,Resolvido,66,720,0,Produto,Cliente,1
275,2025-09-22 00:34:13,2025-09-22 01:23:13,Data Pipeline,Incidente de Rede,P4,Resolvido,49,720,0,Engenharia,Prometheus,1
276,2025-09-22 16:50:22,2025-09-22 18:02:22,API Gateway,Fila/Backlog,P3,Resolvido,72,480,0,Produto,Zabbix,2
277,2025-09-22 22:34:21,2025-09-23 00:54:21,BI/Analytics,Incidente de Rede,P2,Resolvido,140,240,0,Engenharia,Grafana Alert,3
278,2025-09-23 08:57:37,,Data Pipeline,Incidente de Rede,P2,Em andamento,162,240,0,Dados,Cliente,3
279,2025-09-23 10:13:43,2025-09-23 11:32:43,E-commerce,Fila/Backlog,P3,Resolvido,79,480,0,Dados,Prometheus,2
280,2025-09-23 11:49:16,2025-09-23 13:03:16,CRM,Erro 5xx,P3,Resolvido,74,480,0,Engenharia,Service Desk,2
281,2025-09-23 23:21:19,,ERP,Indisponibilidade,P3,Em andamento,77,480,0,Produto,Zabbix,2
282,2025-09-24 00:04:23,,E-commerce,Indisponibilidade,P3,Em andamento,80,480,0,Engenharia,Prometheus,2
283,2025-09-24 01:27:58,2025-09-24 02:40:58,ERP,Erro de autenticação,P3,Resolvido,73,480,0,Engenharia,Service Desk,2
284,2025-09-24 04:37:10,2025-09-24 05:57:10,API Gateway,Falha de Job,P3,Resolvido,80,480,0,Engenharia,Zabbix,2
285,2025-09-24 06:18:20,2025-09-24 08:56:20,Rede/VPN,Fila/Backlog,P2,Resolvido,158,240,0,Engenharia,Cliente,3
286,2025-09-24 22:43:10,2025-09-25 00:49:10,CRM,Erro de autenticação,P2,Resolvido,126,240,0,Engenharia,Zabbix,3
287,2025-09-25 00:36:12,2025-09-25 03:02:12,API Gateway,Lentidão,P2,Resolvido,146,240,0,Engenharia,Synthetic Monitor,3
288,2025-09-25 01:17:42,2025-09-25 03:35:42,BI/Analytics,Fila/Backlog,P2,Resolvido,138,240,0,Engenharia,Prometheus,3
289,2025-09-25 16:17:00,2025-09-25 16:53:00,Email,Timeout,P4,Resolvido,36,720,0,Operações,Synthetic Monitor,1
290,2025-09-25 16:31:34,2025-09-25 17:54:34,Data Pipeline,Incidente de Rede,P3,Resolvido,83,480,0,Produto,Service Desk,2
291,2025-09-25 19:27:24,,CRM,Timeout,P2,Aguardando fornecedor,136,240,0,Engenharia,Zabbix,3
292,2025-09-26 07:34:10,2025-09-26 08:40:10,BI/Analytics,Fila/Backlog,P3,Resolvido,66,480,0,Operações,Zabbix,2
293,2025-09-27 00:51:21,,E-commerce,Incidente de Rede,P3,Em andamento,80,480,0,Dados,Zabbix,2
294,2025-09-27 03:47:32,,CRM,Erro de autenticação,P1,Cancelado,247,180,1,Engenharia,Service Desk,5
295,2025-09-27 09:31:34,,BI/Analytics,Incidente de Rede,P2,Em andamento,137,240,0,Operações,Cliente,3
296,2025-09-27 22:19:29,2025-09-28 01:08:29,Data Pipeline,Erro 5xx,P2,Resolvido,169,240,0,Engenharia,Grafana Alert,3
297,2025-09-28 08:10:41,,Rede/VPN,Lentidão,P3,Em andamento,93,480,0,Engenharia,Grafana Alert,2
298,2025-09-28 21:28:46,2025-09-29 00:11:46,Data Pipeline,Erro de autenticação,P2,Resolvido,163,240,0,Engenharia,Service Desk,3
299,2025-09-30 07:44:03,2025-09-30 12:57:03,Rede/VPN,Lentidão,P1,Resolvido,313,180,1,Produto,Service Desk,5
300,2025-10-01 05:42:55,,CRM,Indisponibilidade,P1,Em andamento,251,180,1,Dados,Service Desk,5
301,2025-10-02 08:38:35,2025-10-02 09:54:35,E-commerce,Incidente de Rede,P3,Resolvido,76,480,0,Produto,Grafana Alert,2
302,2025-10-02 17:59:17,2025-10-02 22:25:17,CRM,Falha de Job,P1,Resolvido,266,180,1,Engenharia,Service Desk,5
303,2025-10-03 06:45:43,2025-10-03 07:26:43,E-commerce,Lentidão,P4,Resolvido,41,720,0,Operações,Synthetic Monitor,1
304,2025-10-03 08:36:03,,BI/Analytics,Falha de Job,P2,Em andamento,138,240,0,Engenharia,Prometheus,3
305,2025-10-03 18:41:14,2025-10-03 19:53:14,CRM,Indisponibilidade,P3,Resolvido,72,480,0,Engenharia,Zabbix,2
306,2025-10-03 22:21:00,2025-10-03 23:50:00,Data Pipeline,Erro 5xx,P3,Resolvido,89,480,0,Engenharia,Zabbix,2
307,2025-10-04 04:06:16,,Email,Timeout,P3,Em andamento,62,480,0,Produto,Service Desk,2
308,2025-10-04 07:36:53,2025-10-04 11:27:53,Email,Erro 5xx,P1,Resolvido,231,180,1,Engenharia,Prometheus,5
309,2025-10-04 17:11:54,2025-10-04 18:25:54,API Gateway,Timeout,P3,Resolvido,74,480,0,Engenharia,Synthetic Monitor,2
310,2025-10-05 11:12:56,2025-10-05 11:56:56,API Gateway,Falha de Job,P4,Resolvido,44,720,0,Operações,Service Desk,1
311,2025-10-05 13:44:57,,BI/Analytics,Indisponibilidade,P1,Aguardando fornecedor,260,180,1,Dados,Service Desk,5
312,2025-10-05 17:14:24,2025-10-05 19:51:24,Rede/VPN,Indisponibilidade,P2,Resolvido,157,240,0,Engenharia,Cliente,3
313,2025-10-05 18:03:18,2025-10-05 18:42:18,Email,Incidente de Rede,P4,Resolvido,39,720,0,Dados,Prometheus,1
314,2025-10-05 23:11:39,2025-10-06 00:31:39,BI/Analytics,Fila/Backlog,P3,Resolvido,80,480,0,Dados,Cliente,2
315,2025-10-06 00:17:11,,Email,Fila/Backlog,P2,Em andamento,116,240,0,Dados,Zabbix,3
316,2025-10-06 02:48:39,2025-10-06 05:27:39,E-commerce,Erro de autenticação,P2,Resolvido,159,240,0,Engenharia,Service Desk,3
317,2025-10-06 05:37:42,2025-10-06 07:05:42,Data Pipeline,Erro de autenticação,P3,Resolvido,88,480,0,Engenharia,Synthetic Monitor,2
318,2025-10-07 07:44:20,,ERP,Timeout,P3,Cancelado,72,480,0,Operações,Cliente,2
319,2025-10-07 19:18:41,2025-10-07 20:42:41,Rede/VPN,Fila/Backlog,P3,Resolvido,84,480,0,Engenharia,Cliente,2
320,2025-10-08 14:07:04,2025-10-08 14:47:04,BI/Analytics,Lentidão,P4,Resolvido,40,720,0,Engenharia,Grafana Alert,1
321,2025-10-09 01:29:14,2025-10-09 02:54:14,Data Pipeline,Timeout,P3,Resolvido,85,480,0,Engenharia,Cliente,2
322,2025-10-09 05:49:15,,API Gateway,Timeout,P2,Em andamento,150,240,0,Dados,Service Desk,3
323,2025-10-09 05:53:38,2025-10-09 07:10:38,ERP,Indisponibilidade,P3,Resolvido,77,480,0,Operações,Service Desk,2
324,2025-10-09 11:01:43,2025-10-09 13:12:43,BI/Analytics,Erro de autenticação,P2,Resolvido,131,240,0,Produto,Zabbix,3
325,2025-10-09 14:23:19,2025-10-09 16:39:19,ERP,Falha de Job,P2,Resolvido,136,240,0,Engenharia,Prometheus,3
326,2025-10-09 14:50:06,2025-10-09 19:26:06,ERP,Fila/Backlog,P1,Resolvido,276,180,1,Produto,Service Desk,5
327,2025-10-09 15:35:53,,E-commerce,Lentidão,P2,Em andamento,151,240,0,Operações,Zabbix,3
328,2025-10-09 15:56:13,2025-10-09 17:14:13,ERP,Indisponibilidade,P3,Resolvido,78,480,0,Operações,Service Desk,2
329,2025-10-09 18:16:33,2025-10-09 23:07:33,API Gateway,Fila/Backlog,P1,Resolvido,291,180,1,Engenharia,Cliente,5
330,2025-10-09 22:37:13,,Data Pipeline,Erro de autenticação,P3,Em andamento,83,480,0,Produto,Synthetic Monitor,2
331,2025-10-09 23:17:11,2025-10-10 00:22:11,CRM,Incidente de Rede,P3,Resolvido,65,480,0,Operações,Zabbix,2
332,2025-10-10 07:38:32,2025-10-10 09:07:32,ERP,Fila/Backlog,P3,Resolvido,89,480,0,Operações,Synthetic Monitor,2
333,2025-10-10 10:03:42,2025-10-10 11:21:42,ERP,Incidente de Rede,P3,Resolvido,78,480,0,Produto,Zabbix,2
334,2025-10-10 14:14:58,2025-10-10 15:31:58,API Gateway,Lentidão,P3,Resolvido,77,480,0,Operações,Grafana Alert,2
335,2025-10-10 19:40:30,2025-10-10 20:52:30,ERP,Erro de autenticação,P3,Resolvido,72,480,0,Engenharia,Cliente,2
336,2025-10-10 19:51:32,2025-10-11 00:59:32,Rede/VPN,Lentidão,P1,Resolvido,308,180,1,Engenharia,Zabbix,5
337,2025-10-10 23:46:06,2025-10-11 01:04:06,E-commerce,Fila/Backlog,P3,Resolvido,78,480,0,Operações,Zabbix,2
338,2025-10-11 08:25:25,2025-10-11 09:41:25,CRM,Lentidão,P3,Resolvido,76,480,0,Engenharia,Zabbix,2
339,2025-10-11 14:48:18,2025-10-11 17:13:18,API Gateway,Erro de autenticação,P2,Resolvido,145,240,0,Operações,Service Desk,3
340,2025-10-11 20:55:48,2025-10-12 01:48:48,API Gateway,Erro 5xx,P1,Resolvido,293,180,1,Operações,Cliente,5
341,2025-10-12 06:47:50,2025-10-12 09:07:50,ERP,Lentidão,P2,Resolvido,140,240,0,Dados,Zabbix,3
342,2025-10-12 09:35:16,,ERP,Indisponibilidade,P3,Em andamento,72,480,0,Engenharia,Zabbix,2
343,2025-10-12 12:11:53,2025-10-12 13:22:53,BI/Analytics,Fila/Backlog,P3,Resolvido,71,480,0,Dados,Service Desk,2
344,2025-10-12 17:01:41,2025-10-12 19:16:41,ERP,Incidente de Rede,P2,Resolvido,135,240,0,Operações,Prometheus,3
345,2025-10-12 17:06:30,2025-10-12 17:54:30,Data Pipeline,Lentidão,P4,Resolvido,48,720,0,Operações,Service Desk,1
346,2025-10-13 06:02:41,,API Gateway,Erro de autenticação,P4,Em andamento,44,720,0,Produto,Synthetic Monitor,1
347,2025-10-13 11:44:56,2025-10-13 13:59:56,CRM,Lentidão,P2,Resolvido,135,240,0,Produto,Service Desk,3
348,2025-10-13 12:09:31,2025-10-13 12:47:31,API Gateway,Falha de Job,P4,Resolvido,38,720,0,Dados,Cliente,1
349,2025-10-14 07:17:52,2025-10-14 11:11:52,Email,Erro de autenticação,P1,Resolvido,234,180,1,Operações,Service Desk,5
350,2025-10-14 09:38:32,2025-10-14 10:20:32,Email,Incidente de Rede,P4,Resolvido,42,720,0,Dados,Cliente,1
351,2025-10-14 17:06:12,2025-10-14 17:55:12,CRM,Lentidão,P4,Resolvido,49,720,0,Dados,Prometheus,1
352,2025-10-14 17:45:44,2025-10-14 21:55:44,CRM,Indisponibilidade,P1,Resolvido,250,180,1,Engenharia,Zabbix,5
353,2025-10-15 02:54:02,,E-commerce,Fila/Backlog,P3,Em andamento,89,480,0,Operações,Service Desk,2
354,2025-10-15 09:11:44,2025-10-15 09:50:44,API Gateway,Timeout,P4,Resolvido,39,720,0,Engenharia,Zabbix,1
355,2025-10-15 11:14:34,,Rede/VPN,Incidente de Rede,P4,Em andamento,52,720,0,Operações,Cliente,1
356,2025-10-15 17:28:08,,E-commerce,Falha de Job,P4,Em andamento,43,720,0,Engenharia,Service Desk,1
357,2025-10-15 20:02:51,,CRM,Incidente de Rede,P3,Em andamento,64,480,0,Produto,Synthetic Monitor,2
358,2025-10-16 03:43:56,2025-10-16 08:01:56,BI/Analytics,Timeout,P1,Resolvido,258,180,1,Dados,Prometheus,5
359,2025-10-16 08:52:00,2025-10-16 09:35:00,ERP,Erro 5xx,P4,Resolvido,43,720,0,Engenharia,Grafana Alert,1
360,2025-10-16 09:39:11,2025-10-16 10:55:11,API Gateway,Erro de autenticação,P3,Resolvido,76,480,0,Engenharia,Service Desk,2
361,2025-10-16 10:01:38,2025-10-16 11:28:38,Rede/VPN,Lentidão,P3,Resolvido,87,480,0,Engenharia,Prometheus,2
362,2025-10-16 11:07:49,,E-commerce,Erro de autenticação,P3,Em andamento,76,480,0,Engenharia,Service Desk,2
363,2025-10-17 02:36:19,2025-10-17 03:45:19,ERP,Erro 5xx,P3,Resolvido,69,480,0,Dados,Service Desk,2
364,2025-10-17 06:42:09,2025-10-17 09:26:09,E-commerce,Indisponibilidade,P2,Resolvido,164,240,0,Operações,Synthetic Monitor,3
365,2025-10-17 08:51:17,2025-10-17 10:10:17,BI/Analytics,Lentidão,P3,Resolvido,79,480,0,Dados,Service Desk,2
366,2025-10-17 10:22:50,,ERP,Fila/Backlog,P1,Aguardando fornecedor,270,180,1,Engenharia,Zabbix,5
367,2025-10-17 22:25:41,2025-10-17 23:47:41,E-commerce,Erro 5xx,P3,Resolvido,82,480,0,Dados,Grafana Alert,2
368,2025-10-17 22:29:12,2025-10-17 23:19:12,ERP,Incidente de Rede,P4,Resolvido,50,720,0,Produto,Service Desk,1
369,2025-10-18 07:03:49,,ERP,Erro de autenticação,P3,Em andamento,78,480,0,Engenharia,Zabbix,2
370,2025-10-18 09:41:09,,Data Pipeline,Incidente de Rede,P3,Cancelado,89,480,0,Operações,Grafana Alert,2
371,2025-10-18 20:23:20,2025-10-18 23:04:20,E-commerce,Timeout,P2,Resolvido,161,240,0,Engenharia,Prometheus,3
372,2025-10-19 07:08:39,,Data Pipeline,Indisponibilidade,P4,Em andamento,46,720,0,Operações,Zabbix,1
373,2025-10-19 08:43:30,,Data Pipeline,Lentidão,P3,Em andamento,88,480,0,Operações,Service Desk,2
374,2025-10-19 09:58:14,2025-10-19 11:56:14,Email,Timeout,P2,Resolvido,118,240,0,Produto,Zabbix,3
375,2025-10-19 20:49:14,2025-10-19 23:10:14,ERP,Fila/Backlog,P2,Resolvido,141,240,0,Operações,Service Desk,3
376,2025-10-19 22:27:44,2025-10-20 00:41:44,BI/Analytics,Erro 5xx,P2,Resolvido,134,240,0,Produto,Zabbix,3
377,2025-10-20 05:07:47,2025-10-20 06:35:47,Data Pipeline,Fila/Backlog,P3,Resolvido,88,480,0,Engenharia,Service Desk,2
378,2025-10-20 13:42:33,2025-10-20 14:28:33,E-commerce,Incidente de Rede,P4,Resolvido,46,720,0,Operações,Prometheus,1
379,2025-10-20 21:27:55,2025-10-20 22:27:55,Email,Erro de autenticação,P3,Resolvido,60,480,0,Engenharia,Cliente,2
380,2025-10-21 21:42:48,2025-10-22 00:03:48,BI/Analytics,Indisponibilidade,P2,Resolvido,141,240,0,Operações,Zabbix,3
381,2025-10-22 06:15:39,2025-10-22 06:57:39,E-commerce,Erro 5xx,P4,Resolvido,42,720,0,Engenharia,Service Desk,1
382,2025-10-22 08:26:09,2025-10-22 10:41:09,BI/Analytics,Incidente de Rede,P2,Resolvido,135,240,0,Engenharia,Prometheus,3
383,2025-10-22 12:09:37,2025-10-22 12:52:37,API Gateway,Falha de Job,P4,Resolvido,43,720,0,Produto,Prometheus,1
384,2025-10-22 20:15:23,2025-10-22 23:03:23,Data Pipeline,Falha de Job,P2,Resolvido,168,240,0,Engenharia,Grafana Alert,3
385,2025-10-23 04:18:32,2025-10-23 05:24:32,BI/Analytics,Incidente de Rede,P3,Resolvido,66,480,0,Dados,Cliente,2
386,2025-10-23 07:42:03,2025-10-23 08:28:03,CRM,Indisponibilidade,P4,Resolvido,46,720,0,Engenharia,Synthetic Monitor,1
387,2025-10-23 09:29:20,2025-10-23 11:24:20,Email,Erro 5xx,P2,Resolvido,115,240,0,Produto,Prometheus,3
388,2025-10-23 14:32:27,2025-10-23 15:50:27,CRM,Indisponibilidade,P3,Resolvido,78,480,0,Produto,Zabbix,2
389,2025-10-23 20:31:32,,Email,Indisponibilidade,P4,Aguardando fornecedor,35,720,0,Engenharia,Service Desk,1
390,2025-10-23 23:38:41,2025-10-24 02:24:41,Data Pipeline,Falha de Job,P2,Resolvido,166,240,0,Operações,Service Desk,3
391,2025-10-24 09:08:01,,E-commerce,Incidente de Rede,P1,Em andamento,314,180,1,Engenharia,Prometheus,5
392,2025-10-24 11:42:11,2025-10-24 13:00:11,API Gateway,Lentidão,P3,Resolvido,78,480,0,Operações,Service Desk,2
393,2025-10-24 19:20:58,2025-10-24 21:39:58,CRM,Timeout,P2,Resolvido,139,240,0,Engenharia,Service Desk,3
394,2025-10-24 20:08:28,,ERP,Fila/Backlog,P1,Cancelado,274,180,1,Operações,Service Desk,5
395,2025-10-25 01:57:34,,ERP,Indisponibilidade,P3,Em andamento,78,480,0,Operações,Prometheus,2
396,2025-10-25 04:07:36,2025-10-25 05:17:36,CRM,Incidente de Rede,P3,Resolvido,70,480,0,Dados,Grafana Alert,2
397,2025-10-25 05:49:02,2025-10-25 08:16:02,ERP,Falha de Job,P2,Resolvido,147,240,0,Dados,Prometheus,3
398,2025-10-25 18:24:06,2025-10-25 20:55:06,E-commerce,Fila/Backlog,P2,Resolvido,151,240,0,Dados,Service Desk,3
399,2025-10-26 01:12:07,2025-10-26 01:56:07,Rede/VPN,Timeout,P4,Resolvido,44,720,0,Dados,Zabbix,1
400,2025-10-26 03:55:34,2025-10-26 05:17:34,Rede/VPN,Erro de autenticação,P3,Resolvido,82,480,0,Produto,Service Desk,2
401,2025-10-26 04:08:24,,Rede/VPN,Falha de Job,P4,Cancelado,48,720,0,Operações,Cliente,1
402,2025-10-26 07:12:56,2025-10-26 08:21:56,CRM,Erro de autenticação,P3,Resolvido,69,480,0,Operações,Service Desk,2
403,2025-10-26 11:14:42,2025-10-26 12:00:42,BI/Analytics,Incidente de Rede,P4,Resolvido,46,720,0,Engenharia,Zabbix,1
404,2025-10-26 22:37:06,2025-10-27 00:14:06,Data Pipeline,Indisponibilidade,P3,Resolvido,97,480,0,Operações,Prometheus,2
405,2025-10-28 01:38:44,2025-10-28 06:32:44,E-commerce,Lentidão,P1,Resolvido,294,180,1,Dados,Grafana Alert,5
406,2025-10-28 07:11:34,2025-10-28 07:54:34,E-commerce,Incidente de Rede,P4,Resolvido,43,720,0,Operações,Service Desk,1
407,2025-10-28 11:50:17,2025-10-28 13:10:17,Rede/VPN,Erro 5xx,P3,Resolvido,80,480,0,Operações,Synthetic Monitor,2
408,2025-10-28 17:03:47,2025-10-28 19:55:47,E-commerce,Erro 5xx,P2,Resolvido,172,240,0,Operações,Grafana Alert,3
409,2025-10-29 02:35:17,2025-10-29 05:23:17,Data Pipeline,Falha de Job,P2,Resolvido,168,240,0,Operações,Cliente,3
410,2025-10-29 09:00:12,2025-10-29 10:16:12,BI/Analytics,Lentidão,P3,Resolvido,76,480,0,Operações,Zabbix,2
